trait,Method,cv_seed,pearson_mean,pearson_sd,bias_mean,bias_sd
TNB,FSBLUP,10,0.14054756803774546,0.04032839297344011,0.963215674463127,0.36261951363969147
TNB,FSBLUP,11,0.17647596682241626,0.05060267347486611,1.3098611464701602,0.5129976926217064
TNB,FSBLUP,12,0.08183514043890891,0.0483346319999096,0.5299209079186966,0.3696981514068469
TNB,FSBLUP,13,0.17490292069267738,0.039762828408565036,1.250615978694447,0.439815244748618
TNB,FSBLUP,14,0.13509896672260763,0.026028175675649374,0.9339249050088825,0.30374157875012053
TNB,FSBLUP,15,0.13222444463656424,0.027481784958706054,0.8572606098759451,0.18261214071938311
TNB,FSBLUP,16,0.13296230924908597,0.04290162771307002,0.9046861029168208,0.4049254156186855
TNB,FSBLUP,17,0.15671504625587157,0.035767724584747064,1.0682171980722792,0.2918091466873701
TNB,FSBLUP,18,0.12061421081541833,0.03554502361347059,0.7866188780403821,0.3220928293685559
TNB,FSBLUP,19,0.13141634491112875,0.04982613897612986,0.9319705436510346,0.5724345079075956
TNB,FSBLUP,20,0.137082651774244,0.03695692723304027,0.9309784322876854,0.3259902087948106
